partner_id,nws_id
GCKY,GCKW4
GCL,GCDW1
GCLM,GCLM8
GCLW,GCLW1
GCSW,GCSW1
GCUB,GCUQ2
GCXW,GCXW1
GDFO,GDFO3
GDMM,GDMM8
GDNO,GDNO3
GDNW,GDNW1
GDRO,GDRO3
GDVI,GDVI1
GEBB,GEBQ2
GED,GED
GEEW,GRNW1
GENW,GENW1
GEOW,GEOW1
GERB,GERQ2
GERW,GERW1
GFCO,GFCO3
GFLW,GFLW1
GFRI,GFRI1
GGSI,GGSI1
GGUM,GGUM8
GGVI,GGVI1
GGW,GGW
GHFI,GHFI1
GHLO,GHLO3
GIBM,GIBM8
GIBN,GIBN2
GIBO,GIBO3
GILO,BORXX
GIVI,GIVI1
GLAO,GLAO3
GLAW,GLAW1
GLBO,GLBO3
GLBW,GLBW1
GLCM,GLCM8
GLDO,GLDO3
GLDW,GLDW1
GLEW,GLEW1
GLFI,GLFI1
GLIO,GLIO3
GLMW,GLMW1
GLNI,GLNI1
GLNO,GLNO3
GLNW,GLNW1
GLSI,GLSI1
GLSM,GLSM8
GLWO,GLWO3
GMFW,GMFW1
GMRI,GMRI1
GNDO,GNDO3
GNG,GNG
GNGI,GNGI1
GNVI,GNVI1
GOAM,GOAM8
GOCN,GOCN2
GODI,GODI1
GOFW,GOFW1
GOGI,GOGI1
GOLB,GOLQ2
GOLO,GOLO3
GOLW,GOLW1
GOOC,GOOC1
GOR,GODW1
GORW,GORW1
GOSO,GOSO3
GOTN,GOTN2
GOVO,GOVO3
GPFO,GPFO3
GPR,GPRO3
GPSO,GPSO3
GPUW,GPUW1
GRAB,GRAQ2
GRAI,GRAI1
GRAO,GRAO3
GRAW,GRAW1
GRBO,GRBO3
GRCI,GRCI1
GRCM,GRCM8
GRCW,GRCW1
GRCY,GRCW4
GRD,GRD
GREW,GREW1
GREY,GREW4
GRF,GRF
GRFB,GRFQ2
GRFO,GRFO3
GRHI,GRHI1
GRHW,GRHW1
GRLO,GRLO3
GRLW,GRLW1
GRLY,GRLW4
GRMN,GRMN2
GRMO,GRMO3
GRMW,GRMW1
GRNI,GRNI1
GRNW,GRNW1
GROY,GVZW4
GRPB,GRPQ2
GRPN,GRPN2
GRPO,GRPO3
GRPW,GRPW1
GRS,GRLW4
GRSI,GRSI1
GRSW,GRSW1
GRSY,GRLW4
GRTB,GRTQ2
GRVI,GRVI1
GRVY,GRVW4
GRYW,GRYW1
GRZO,GRZO3
GSBB,GSBQ2
GSDO,GSDO3
GSPO,GSPO3
GSTB,GSTQ2
GSTO,GASO3
GSV,GSVO3
GTSW,GTSW1
GUSM,GUSM8
GVRM,GVRM8
GVRY,GVRW4
GVSW,GVSW4
GWCI,GWCI1
GWLW,GWLW1
GWSI,GWSI1
GYFO,GYFO3
GYRW,GYRW1
HACM,HACM8
HACW,HACW1
HAD,HAD
HADO,HADO3
HAFW,HAFW1
HAGW,HAGW1
HAH,HHDW1
HAHW,HAHW1
HALI,HALI1
HAMM,HAMM8
HANM,HANM8
HARO,HARO3
HARI,HARI1
HARW,HARW1
HASU,HASU1
HAUM,HAUM8
HAWM,HAWM8
HAY,HSDO3
HBBY,HBBW4
HBDO,HBDO3
HBFI,HBFI1
HBGM,HBGM8
HBLO,HBLO3
HBRO,HBRO3
HCD,HCDI1
HCDI,HCDI1
HCFI,HCFI1
HCKO,BORXX
HCOO,HCOO3
HCR,HCRO3
HCRO,HCRO3
HCWO,HCWO3
HDKO,HDKO3
HDLC,HDLC1
HDQI,HQSI1
HEBO,HEBO3
HEDB,HEDQ2
HEDM,HEDM8
HEFO,HEFO3
HEII,HEII1
HEMI,HEMI1
HEN,HLKI1
HENI,HENI1
HEPO,HEPO3
HERM,HERM8
HERO,HERO3
HEYI,HEYI1
HFAI,HFAI1
HGFW,HGFW1
HGH,HHWM8
HGWM,HGHM8
HIAO,HIAO3
HICW,HICW1
HILI,HILI1
HIMN,HIMN2
HINO,HINO3
HIRI,HIRI1
HIRO,HIRO3
HKBY,HKBW4
HKFW,HKFW1
HLBO,HLBO3
HLCI,HLCI1
HLDW,HLDW1
HLLM,HLLM8
HLMO,HLMO3
HLSI,HLSI1
HLTI,HLTI1
HLYI,HLYI1
HMDO,HMDO3
HMKY,HMKW4
HMLM,HMLM8
HMRI,HMRI1
HMRO,HMRO3
HNAO,HNAO3
HNBO,HNBO3
HNCO,HNCO3
HNDO,HNDO3
HNEO,HNEO3
HNFO,HNFO3
HNGO,HNGO3
HNHB,HNHQ2
HNHO,HNHO3
HNIO,HNIO3
HNJO,HNJO3
HNRI,HNRI1
HNSY,HNSW4
HNYO,HNYO3
HOCM,HOCM8
HODO,HODO3
HOHW,HOHW1
HOLI,HOLI1
HOLM,HOLM8
HOLO,HOLO3
HOMO,HOMO3
HOOM,HOOM8
HOPI,HOPI1
HOPO,HOPO3
HOPW,HOPW1
HOTI,HOTI1
HOTM,HOTM8
HOWI,HOWI1
HOWO,HOWO3
HOXO,HOXO3
HPCO,BORXX
HPD,HPPO3
HPFI,HPFI1
HPFO,HPFO3
HPRO,HPRO3
HPWO,HPWO3
HQSI,HQSI1
HRDO,HRDO3
HRFO,HFDO3
HRFW,HORW1
HRGO,HRGO3
HRHW,HRHW1
HRKO,HRKO3
HRMO,HRMO3
HRPW,HRPW1
HRSI,HRSI1
HRSW,HRSW1
HRTW,HRTW1
HSDI,HSDI1
HSFY,HSFW4
HSKO,HSKO3
HSSW,HSSW1
HTNW,HTNW1
HTUW,HTUW1
HUCW,HUCW1
HUFW,HUFW1
HUGI,HUGI1
HUKI,HUKI1
HUMW,HUMW1
HUNO,HUNO3
HURW,HURW1
HVFW,HVFW1
HVKI,HVKI1
HVR,HVR
HWCI,HWCI1
HWFO,HWFO3
HWLO,HWLO3
HWRI,HWRI1
HWYO,HWYO3
HYA,HATO3
HYBW,HYBW1
HYFO,HYFO3
HYNI,HYNI1
HYPO,HYPO3
HYSM,HYSM8
HZLI,HZLI1
ICEM,ICEM8
IDAI,IDAI1
IDCI,IDCI1
IDCO,IDCO3
IDFI,IDFI1
IDHI,IDHI1
IDXW,IDXW1
IDYI,IDYI1
IFLI,IFLI1
IFWI,IFWI1
IGFO,IGFO3
IGSO,IGSO3
IHDW,IHDW1
IHR,IHDW1
IHRW,IHRW1
IHXW,IHXW1
IKMI,IKMI1
ILHO,ILHO3
ILLB,ILLQ2
IMBO,IMBO3
IMFW,IMFW1
IMNO,IMNO3
INCB,INCQ2
INCI,INCI1
INCY,INCW4
INDY,INDW4
INEI,INEI1
INKI,INKI1
INLI,INLI1
INTM,INTM8
IONO,IONO3
IPDI,IPDI1
IPKO,IPKO3
IRCI,IRCI1
IREW,IREW1
IRGC,IRGC1
IRGO,IRGO3
IRHY,IRHW4
IRNO,IRNO3
IRSW,IRSW1
ISCI,ISCI1
ISKB,ISKQ2
ISL,IPDI1
ISLI,ISLI1
ISPI,ISPI1
ISQW,ISQW1
ISSW,ISSW1
ISWI,ISWI1
IVCI,IVCI1
IZSO,IZSO3
JAFO,JAFO3
JAKI,JAKI1
JAKY,JAKW4
JAPN,JAPN2
JASO,JASO3
JCCO,BORXX
JCFW,JCFW1
JCK,JLKW4
JCKW,JCKW1
JCKY,JLKW4
JCLN,JCLN2
JCPI,JCPI1
JCTO,BORXX
JCUN,JCUN2
JDA,JDAO3
JDAO,JDAO3
JDBO,JDBO3
JDFO,JDFO3
JDRO,JDRO3
JEFW,JEFW1
JELO,JELO3
JFFO,JFFO3
JHCO,JHCO3
JHFI,JHFI1
JHNO,JHNO3
JKNY,JKNW4
JKPI,JKPI1
JKSY,JKSW4
JNFW,JNFW1
JNVO,JNVO3
JOEB,JOEQ2
JOFO,JOFO3
JOHI,JOHI1
JOJO,JOJO3
JOLW,JOLW1
JOPO,JOPO3
JORB,JORQ2
JOSI,JOSI1
JOSM,JOSM8
JOSO,JOSO3
JRKB,JRKQ2
JRMI,JRMI1
JRPI,JRPI1
JRPW,JRPW1
JTRO,JTRO3
KABB,KABQ2
KAC,KADW1
KACW,KACW1
KAHI,KAHI1
KALM,KALM8
KALW,KALW1
KAMW,KAMW1
KASB,KASQ2
KAWB,KAWQ2
KBFO,KBFO3
KCFW,KCFW1
KCGI,KCGI1
KCKB,KCKQ2
KCLB,KCLQ2
KCSW,KCSW1
KDLY,KDLW4
KECW,KECW1
KEE,KEDW1
KEEW,KEEW1
KEFO,KEFO3
KELW,KELW1
KENO,KENO3
KENW,KENW1
KER,KERM8
KERM,KERM8
KETI,KETI1
KFLO,KAGO3
KFLW,KFLW1
KGGI,KGGI1
KGHB,KGHQ2
KHSW,KHSW1
KICW,KICW1
KIDW,KIDW1
KIKI,KIKI1
KILI,KILI1
KIMB,KIMQ2
KIMO,KIMO3
KIOW,KIOW1
KISM,KISM8
KITI,KITI1
KLA,KLA
KLAW,KLAW1
KLGI,KLGI1
KLLY,KLLW4
KLMO,KLMO3
KLMW,KLMW1
KLRM,KLRM8
KLTW,KLTW1
KLWB,KLWQ2
KMFW,KMFW1
KNAI,KNAI1
KNCW,KNCW1
KNDY,KNDW4
KNTO,KNTO3
KNTW,KNTW1
KOOI,KOOI1
KOSI,KOSI1
KRBO,KRBO3
KRCM,KRCM8
KRWY,KRWW4
KSLB,KSLQ2
KSWB,KSWQ2
KTBI,KTBI1
KTCB,KTCQ2
KTCW,KTCW1
KTFM,KTFM8
KTFW,KTFW1
KTZW,KTZW1
KUFO,KUFO3
KUNI,KUNI1
KVKB,KVKQ2
KWAB,KWAQ2
KYKB,KYKQ2
KYLB,KYLQ2
KYMB,KYMQ2
KYUB,KYUQ2
LABI,LABI1
LABO,LABO3
LACI,BORXX
LACM,LACM8
LACO,LACO3
LACW,LACW1
LADN,LADN2
LAGO,LAGO3
LAJB,LAJQ2
LAKO,LAKO3
LAMB,LAMQ2
LAMO,LAMO3
LAMW,LAMW1
LANI,LANI1
LAPI,LAPI1
LAPO,LAPO3
LARB,LARQ2
LASI,LASI1
LASW,LASW1
LAUW,LAUW1
LAVI,LAVI1
LBBM,LBBM8
LBCO,BORXX
LBFM,LBFM8
LBHW,LBHW1
LBLW,LBLW1
LBOB,LBOQ2
LBRW,LBRW1
LBTO,LBTO3
LBWM,LBWM8
LCBO,LOCO3
LCFI,LCFI1
LCFM,LCFM8
LCFW,LCFW1
LCKM,LCKM8
LCRO,LCRO3
LCSW,LCSW1
LDOI,LDOI1
LDRI,LDRI1
LDXW,LDXW1
LEA,LEAO3
LEAO,LEAO3
LEAW,LEAW1
LECW,LECW1
LEDI,LEDI1
LEEO,LEEO3
LEFO,TLFO3
LEFW,LEFW1
LEGW,LEGW1
LEHW,LEHW1
LEM,LEMO3
LEMW,LEMW1
LEN,LEN
LENO,LENO3
LEOI,LEOI1
LERI,LERI1
LESI,LESI1
LESW,LTCW1
LEWI,LEWI1
LFKI,LFKI1
LFTI,LFTI1
LGDO,LGDO3
LGFO,LGFO3
LGR,LGR
LGRW,LGRW1
LGS,LGSW1
LHAO,LHAO3
LHIM,LHIM8
LHMB,LHMQ2
LIB,LYDM8
LIBM,KBDM8
LIDW,LIDW1
LIFO,LIFO3
LINI,LINI1
LINM,LINM8
LINW,LINW1
LIT,LIT
LIZW,LIZW1
LKAW,LKAW1
LKCO,LKCO3
LKEO,LKEO3
LKFI,LKFI1
LKMW,LKMW1
LKPO,BORXX
LKTI,LKTI1
LKTO,LKTO3
LKVM,LKVM8
LKVO,LKVO3
LLFW,LLFW1
LLK,LLDW1
LLKW,LLKW1
LLLW,LLLW1
LMCN,LMCN2
LMDO,LMDO3
LMHM,LMHM8
LML,LML
LMLN,LMLN2
LMN,LMNW1
LMRW,LMRW1
LNBW,LNBW1
LND,LND
LNDW,LNDW1
LNGN,LNGN2
LNGO,LNGO3
LNLO,LNLO3
LNRW,LNRW1
LOBO,LOBO3
LOCI,LOCI1
LOCO,LOCO3
LOEM,LOEM8
LOFO,LOFO3
LOFW,LOFW1
LOGI,LOGI1
LOGO,LOGO3
LOHM,LOHM8
LOHW,LOHW1
LOKM,LOKM8
LOLM,LOLM8
LOMI,LOMI1
LOMM,LOMM8
LONO,LONO3
LONW,LONW1
LOOO,LOOO3
LOP,LOPO3
LOPW,LOPW1
LOPY,LOPW4
LORI,LORI1
LORO,LORO3
LOS,LOSO3
LOUO,LOUO3
LOVW,LOVW1
LOW,LOW
LOWI,LOWI1
LOWO,LOWO3
LPBI,LPBI1
LPDI,LPDI1
LPFI,LPFI1
LPPI,LPPI1
LPPY,LPPW4
LPSI,LPSI1
LPSW,LPSW1
LPWO,LPWO3
LRDO,LRDO3
LRSM,LRSM8
LRWW,LRWW1
LSBO,LSBO3
LSCI,LSCI1
LSDW,LSDW1
LSFW,LSFW1
LSKO,LSKO3
LSLI,LSLI1
LSLM,LSLM8
LSMO,LSMO3
LSSW,LSSW1
LSTY,LSTW4
LTDW,LTDW1
LTFO,LTFO3
LTMW,LTMW1
LTRO,LTRO3
LTWY,LTWW4
LUBM,LUBM8
LUC,LUCI1
LUCI,LUCI1
LUCW,LUCW1
LUFM,LUFM8
LUKO,LUKO3
LUSM,LUSM8
LVCM,LVCM8
LVHW,LVHW1
LVRM,LVRM8
LWBB,LWBQ2
LWD,LWD
LWDI,LWDI1
LWFO,LWFO3
LWG,LGDW1
LWGW,LWGW1
LWL,WELN2
LWMI,LWMI1
LWNW,LWNW1
LWOI,LWOI1
LWSY,LWSW4
LWTM,LWTM8
LWTW,LWTW1
LYLW,LYLW1
LYNW,LYNW1
MABO,MABO3
MAC,MAC
MACI,MACI1
MADO,MADO3
MAFO,BORXX
MAG,MAGI1
MAGI,MAGI1
MALI,MALI1
MALO,MALO3
MAMI,MAMI1
MAN,MANI1
MANI,MANI1
MANM,MANM8
MANW,MANW1
MAPM,MAPM8
MARO,MARO3
MARW,MARW1
MASI,MASI1
MASW,MASW1
MATI,MATI1
MATW,MATW1
MAVI,MAVI1
MAWW,MAWW1
MAXO,MAXO3
MAY,MYDW1
MAYI,MAYI1
MAYW,MAYW1
MBAI,MBAI1
MBAY,MBAW4
MBCB,MBCQ2
MBLB,MBLQ2
MBLW,MBLW1
MBSW,MBSW1
MCAI,MCAI1
MCAW,MCAW1
MCBO,MCBO3
MCBW,MCBW1
MCCB,MCCQ2
MCCI,MCCI1
MCCO,MCCO3
MCDB,MCDQ2
MCDO,MCDO3
MCFI,MCFI1
MCGI,BORXX
MCHB,MCHQ2
MCHI,MCHI1
MCHO,MCHO3
MCJ,MCJ
MCK,MKDO3
MCKI,MCKI1
MCKO,MCKO3
MCKW,MCKW1
MCLO,MCLO3
MCMO,MCMO3
MCMW,MCMW1
MCN,MCDW1
MCNB,MCNQ2
MCNW,MCNW1
MCQO,MCQO3
MCQW,MCQW1
MCRI,MCRI1
MCSI,MCSI1
MDBO,MDBO3
MDCI,MDCI1
MDDI,MDDI1
MDDY,MDDW4
MDFI,MDFI1
MDFO,MDFO3
MDGO,MDGO3
MDLI,MDLI1
MDM,MDM
MDRO,MDRO3
MDRW,MDRW1
MDSW,MDSW1
MDXO,MDXO3
MECM,MECM8
MEDI,MEDI1
MEDW,BORXX
MEFW,MEFW1
MEHO,MEHO3
MER,MEWW1
MERW,MERW1
MESW,MESW1
METW,METW1
MEWW,MEWW1
MFAC,MFAC1
MFDO,MFDO3
MFLO,MFLO3
MFNW,XXXXX
MFOO,MFOO3
MFPI,MFPI1
MFWO,MFWO3
MFXO,MFXO3
MGAI,MGAI1
MGCI,MGCI1
MGFO,MGFO3
MGLW,MGLW1
MGMI,MGMI1
MGRI,MGRI1
MGSO,MGSO3
MGSW,MGSW1
MGTW,MGTW1
MHMI,MHMI1
MHPI,MHPI1
MHRO,MHRO3
MHSI,MHSI1
MHWO,MHWO3
MIDI,MIDI1
MIDO,BORXX
MIII,MIII1
MIKB,MIKQ2
MIL,MLNI1
MILB,MILQ1
MILI,MILI1
MILO,MILO3
MIN,MDMI1
MINI,MINI1
MINO,MINO3
MINW,MINW1
MIRW,MIRW1
MISM,MISM8
MITO,MITO3
MITW,MITW1
MKCO,MKCO3
MKDO,MKDO3
MKKO,MKKO3
MKNW,MKNW1
MKRI,MKRI1
MKRO,MKRO3
MKSW,MKSW1
MKZO,MKZO3
MLBO,MLBO3
MLCI,MLCI1
MLCO,MLCO3
MLFY,MLFW4
MLHO,MLHO3
MLKI,MLKI1
MLKM,MLKM8
MLKW,MLKW1
MLL,MLL
MLLW,MLLW1
MLNO,MLNO3
MLR,MHLO3
MLRO,MLRO3
MLS,MLS
MLTI,MLTI1
MLTM,MLTM8
MLVO,MLVO3
MLWW,MLWW1
MLYW,MLYW1
MMCO,MMCO3
MMD,MMRW1
MMDW,MMDW1
MMIW,MMIW1
MMLW,MMLW1
MMSW,MMSW1
MMTO,MMTO3
MNCB,MNCQ2
MNCI,MNCI1
MNDI,MNDI1
MNFO,MNFO3
MNKI,MNKI1
MNLW,MNLW1
MNPB,MNPQ2
MNPM,MNPM8
MNRM,MNRM8
MNRO,MNRO3
MNRW,MNRW1
MNSI,MNSI1
MNSW,MNSW1
MNTI,MNTI1
MNTN,MNTN2
MNTW,MNTW1
MOCN,MNCN2
MODO,MODO3
MOFI,MOFI1
MOFO,MOFO3
MOKI,MOKI1
MOLB,MOLQ2
MOLO,MOLO3
MONO,MONO3
MONW,MONW1
MOOY,MOOW4
MOQI,MOQI1
MOR,MORW1
MORB,MORQ2
MORI,MORI1
MORO,MORO3
MORY,MORW4
MOS,MSRW1
MOSI,MOSI1
MOSM,MOSM8
MOSO,MOSO3
MOSW,MOSW1
MOTO,MOTO3
MOUB,MOUQ2
MOUM,MOUM8
MOXW,MOXW1
MPCI,MPCI1
MPLI,MPLI1
MPLM,MPLM8
MPLO,MPLO3
MQM,MQM
MRBW,MRBW1
MRCI,MRCI1
MRCO,MRCO3
MRFO,MRFO3
MRGI,MRGI1
MRHM,MRHM8
MRKI,MRKI1
MRLN,MRLN2
MRLW,MRLW1
MRNM,MRNM8
MRNY,MRNW4
MRON,MRON2
MROW,MROW1
MRPO,PHIO3
MRQY,MRQW4
MRRB,MRRQ2
MRSN,MRSN2
MRSO,MRSO3
MRSW,MRSW1
MRTN,MRTN2
MRTW,MRTW1
MRVO,MRVO3
MRYI,MRYI1
MSCI,MSCI1
MSCO,MSCO3
MSE,MSE
MSEI,MSEI1
MSFI,MSFI1
MSFO,MSFO3
MSHW,MSHW1
MSNW,MSNW1
MSPM,MSPM8
MSRW,MSRW1
MSSB,MSSQ2
MSSW,MSSW1
MSWI,MSWI1
MTAB,MTAQ2
MTAO,MTAO3
MTAW,MTAW1
MTBI,MTBI1
MTCB,MTCQ2
MTCW,MTCW1
MTFO,MTFO3
MTFW,MTFW1
MTHO,MTHO3
MTHW,MTHW1
MTJB,MTJQ2
MTKB,MTKQ2
MTKM,MTKM8
MTLB,MTLQ2
MTLN,MTLN2
MTLO,MTLO3
MTLW,MTLW1
MTMB,MTMQ2
MTMI,MTMI1
MTNW,MTNW1
MTPI,MTPI1
MTRB,MTRQ2
MTSO,MTSO3
MTSW,MTSW1
MTVW,MTVW1
MUDI,MUDI1
MUDO,MUDO3
MUCW,MUCW1
MUFI,MUFI1
MULI,MULI1
MULM,MULM8
MUNI,MUNI1
MVEW,MVEW1
MVLO,MVLO3
MWSO,MWSO3
MWSW,MWSW1
MXCI,MXCI1
MXNI,MXNI1
MYCO,MYCO3
MYDW,MYDW1
MYFI,MYFI1
MYKO,MYKO3
MYLI,MYLI1
MYMB,MYMQ2
MYNO,MYNO3
MYPO,MYPO3
MYVM,MYVM8
MZAW,MZAW1
MZLO,MZLO3
MZMW,MZMW1
MZTB,MZTQ2
NACW,NACW1
NAKB,NAKQ2
NAMI,NAMI1
NANW,NANW1
NARO,NARO3
NASW,NASW1
NBGO,NBGO3
NBRO,NBRO3
NCAO,NCAO3
NCDO,BORXX
NCHW,NCHW1
NCLO,NCLO3
NCMB,NCMQ2
NCNO,NCNO3
NCSW,NCSW1
NDFO,NDFO3
NDRB,NDRQ2
NDEB,NDRQ2
NEFW,NEFW1
NEHO,NEHO3
NELB,NELQ2
NESW,NESW1
NEVM,NEVM8
NEWW,NEWW1
NEZI,NEZI1
NFBO,BORXX
NFBU,NFBU1
NFCY,NFCW4
NFEM,NFEM8
NFFB,NFFQ2
NFFW,NFFW1
NFJM,NFJM8
NFK,NFK
NFLO,BORXX
NFLY,NFLW4
NFNW,NFNW1
NFRB,NFRQ2
NFRO,NFRO3
NFTI,NFTI1
NHCI,NHCI1
NHMO,NHMO3
NHPW,NHPW1
NHTM,NHTM8
NIN,NIN
NISW,NISW1
NITW,NITW1
NKLW,NKLW1
NKSW,NKSW1
NLCI,NLCI1
NLNB,NLNQ2
NMCI,NMCI1
NMCO,NMCO3
NMPI,NMPI1
NMWI,NMWI1
NNCW,NRKW1
NOIM,NOIM8
NOKW,NOKW1
NORM,NORM8
NOTO,NOTO3
NOX,NOXM8
NOXM,NOXM8
NPFO,NPFO3
NPRB,NPRQ2
NPRW,NPRW1
NPTB,NPTQ2
NPTW,NPTW1
NRDI,NRDI1
NRYW,NRYW1
NSCW,NSCW1
NSLW,NSLW1
NTMB,NTMQ2
NTMM,NTMM8
NTPO,NTPO3
NUMO,NUMO3
NUQO,NUQO3
NUSO,NUSO3
NUW,NUW
NWBO,NWBO3
NWDY,NWDW4
NWMW,NWMW1
NYMO,NYMO3
NYSO,NYSO3
NZCM,NZCM8
NZPM,NZPM8
OAKI,OAKI1
OAKO,OAKO3
OCFW,OCFW1
OCH,OCDO3
OCHO,OCHO3
OCMO,OCMO3
OCRO,OCRO3
OCWO,OCWO3
OCYO,OCYO3
ODEW,ODEW1
ODLO,ODLO3
ODSW,ODSW1
OGYB,OGYQ2
OHAW,OHAW1
OKAW,OKAW1
OKDO,OKDO3
OKG,OKG
OKGW,OKGW1
OKLI,OKLI1
OKMW,OKMW1
OKNW,OKNW1
OKRO,OKRO3
OKVW,OKVW1
OLAI,OLAI1
OLDY,OLDW4
OLEO,OLEO3
OLGW,OLGW1
OLIB,OLIQ2
OLVO,OLVO3
OLWY,OLWW4
OLYW,OLYW1
OMAW,OMAW1
OMFO,OMFO3
OMFW,OMFW1
OMKW,OMKW1
OMSW,OMSW1
OMWW,OMWW1
ONTO,ONTO3
OORO,OORO3
ORC,OCUO3
ORCO,ORCO3
OREO,OREO3
ORFI,ORFI1
ORFO,ORFO3
OROI,OROI1
OROW,OROW1
ORRI,ORRI1
ORTW,ORTW1
ORVN,ORVN2
ORYO,ORYO3
OSCI,OSCI1
OSDO,OSDO3
OSSW,OSSW1
OSWO,OSWO3
OTHW,OTHW1
OTSO,OTSO3
OVDM,OVDM8
OVLW,OVLW1
OVNM,OVNM8
OWCO,OWCO3
OWFO,OWFO3
OWLY,OWLW4
OWY,OWYO3
OWYN,OWYN2
OWYO,OWYO3
OXB,OXB
OXMI,OXMI1
OXSI,OXSI1
OYAB,OYAQ2
PABI,PABI1
PACW,PACW1
PAFO,PAFO3
PAGW,PAGW1
PAIO,PAIO3
PAL,PLDI1
PALI,PALI1
PALW,PALW1
PANW,PANW1
PAPW,PAPW1
PAR,PAR
PARI,PARI1
PARO,PARO3
PARW,PARW1
PASO,PASO3
PASW,PASW1
PATW,PATW1
PAY,PTDI1
PAYI,PAYI1
PAYW,PAYW1
PBCI,PBCI1
PBGM,PBGM8
PBLI,PBLI1
PCBB,PCBQ1
PCCW,PRCW1
PCFW,PCFW1
PCKI,PCKI1
PCKM,PCKM8
PCKY,PACW4
PCPI,PCPI1
PCRI,PCRI1
PCRW,PCRW1
PCYO,PCYO3
PDR,PDRO3
PDTO,PDTO3
